Title,URL,IMDB_Rating,Number_of_votes,Runtime,Genre,MPAA/TV_Rating,Metascore (*),Source,Title (w/ year),Country,Language,Release_Date
The Quarry,https://www.imdb.com/title/tt10151054/,5.2,1326,98.0,"['Crime', 'Mystery', 'Thriller']",R,53.0,IMDB,The Quarry (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 June 2020 (Poland)
    
See more »
    
"
Earth and Blood,https://www.imdb.com/title/tt10092752/,4.9,1797,80.0,"['Action', 'Thriller']",,,IMDB,Earth and Blood (2020) ,"
Country:
France
|
Belgium
","
Language:
French
","
Release Date: 17 April 2020 (USA)
    
See more »
    
"
Sputnik,https://www.imdb.com/title/tt11905962/,6.0,1231,113.0,"['Horror', 'Sci-Fi']",,,IMDB,Sputnik (2020) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 24 July 2020 (Estonia)
    
See more »
    
"
Nobody Knows I'm Here,https://www.imdb.com/title/tt10728764/,6.5,2197,91.0,"['Drama', 'Music']",,64.0,IMDB,Nobody Knows I'm Here (2020) ,"
Country:
Chile
","
Language:
Spanish
|
English
","
Release Date: 24 June 2020 (USA)
    
See more »
    
"
Light from the Tower,https://www.imdb.com/title/tt10264340/,5.9,1058,77.0,"['Comedy', 'Drama', 'Mystery']",,,IMDB,Light from the Tower (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 April 2020 (USA)
    
See more »
    
"
Mortal Kombat Legends: Scorpion's Revenge,https://www.imdb.com/title/tt9580138/,7.5,8713,80.0,"['Animation', 'Action', 'Adventure']",R,,IMDB,Mortal Kombat Legends: Scorpion's Revenge (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 April 2020 (USA)
    
See more »
    
"
Tigertail,https://www.imdb.com/title/tt8902948/,6.4,2451,91.0,['Drama'],PG,65.0,IMDB,Tigertail (2020) ,"
Country:
USA
","
Language:
English
|
Min Nan
|
Mandarin
","
Release Date: 10 April 2020 (USA)
    
See more »
    
"
Love Wedding Repeat,https://www.imdb.com/title/tt5096470/,5.5,15079,100.0,"['Comedy', 'Romance']",,41.0,IMDB,Love Wedding Repeat (2020) ,"
Country:
UK
|
Italy
","
Language:
English
","
Release Date: 10 April 2020 (USA)
    
See more »
    
"
Bamfaad,https://www.imdb.com/title/tt11730940/,7.5,1481,102.0,['Romance'],,,IMDB,Bamfaad (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 10 April 2020 (India)
    
See more »
    
"
The Main Event,https://www.imdb.com/title/tt10540242/,4.7,1564,101.0,"['Action', 'Comedy', 'Family']",,52.0,IMDB,The Main Event (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 April 2020 (USA)
    
See more »
    
"
Axcellerator,https://www.imdb.com/title/tt6143798/,5.1,1057,91.0,"['Action', 'Sci-Fi']",,,IMDB,Axcellerator (2020) ,"
Country:
USA
", ~data not found~ ,"
Release Date: 8 April 2020 (USA)
    
See more »
    
"
Coffee & Kareem,https://www.imdb.com/title/tt9898858/,5.1,10360,88.0,"['Action', 'Comedy']",,35.0,IMDB,Coffee & Kareem (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 3 April 2020 (USA)
    
See more »
    
"
Shooting Heroin,https://www.imdb.com/title/tt8332454/,6.5,2865,90.0,"['Action', 'Drama', 'Thriller']",R,,IMDB,Shooting Heroin (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 3 April 2020 (USA)
    
See more »
    
"
Uncorked,https://www.imdb.com/title/tt9261218/,6.2,3468,104.0,['Drama'],,62.0,IMDB,Uncorked (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 March 2020 (USA)
    
See more »
    
"
Body Cam,https://www.imdb.com/title/tt8179024/,5.2,1472,96.0,"['Horror', 'Mystery', 'Thriller']",R,37.0,IMDB,Body Cam (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 May 2020 (UK)
    
See more »
    
"
Maska,https://www.imdb.com/title/tt11953628/,5.9,1114,111.0,"['Comedy', 'Drama', 'Romance']",,,IMDB,Maska (2020) ,"
Country:
India
","
Language:
English
|
Hindi
|
Parsee
","
Release Date: 30 March 2020 (India)
    
See more »
    
"
The Occupant,https://www.imdb.com/title/tt9345754/,6.3,10770,103.0,"['Adventure', 'Drama', 'Thriller']",,,IMDB,The Occupant (2020) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 25 March 2020 (USA)
    
See more »
    
"
Nobody Sleeps in the Woods Tonight,https://www.imdb.com/title/tt11240506/,5.0,1175,102.0,['Horror'],,,IMDB,Nobody Sleeps in the Woods Tonight (2020) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 20 March 2020 (Poland)
    
See more »
    
"
Altered Carbon: Resleeved,https://www.imdb.com/title/tt9310328/,6.5,4003,74.0,"['Animation', 'Action', 'Crime']",,,IMDB,Altered Carbon: Resleeved (2020) ,"
Country:
Japan
|
USA
","
Language:
Japanese
","
Release Date: 19 March 2020 (USA)
    
See more »
    
"
Stargirl,https://www.imdb.com/title/tt4858674/,6.2,2913,107.0,"['Comedy', 'Drama', 'Romance']",PG,61.0,IMDB,Stargirl (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
The Postcard Killings,https://www.imdb.com/title/tt4106514/,5.7,3845,104.0,"['Crime', 'Drama', 'Mystery']",Not Rated,29.0,IMDB,The Postcard Killings (2020) ,"
Country:
UK
|
USA
","
Language:
English
|
Swedish
|
Russian
|
German
|
French
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
Trolls World Tour,https://www.imdb.com/title/tt6587640/,6.1,10821,90.0,"['Animation', 'Adventure', 'Comedy']",PG,51.0,IMDB,Trolls World Tour (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 April 2020 (USA)
    
See more »
    
"
I Still Believe,https://www.imdb.com/title/tt9779516/,6.6,5616,116.0,"['Biography', 'Drama', 'Music']",PG,41.0,IMDB,I Still Believe (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
Angrezi Medium,https://www.imdb.com/title/tt8907986/,7.3,9125,145.0,"['Comedy', 'Drama']",,,IMDB,Angrezi Medium (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
The Hunt,https://www.imdb.com/title/tt8244784/,6.5,48060,90.0,"['Action', 'Horror', 'Thriller']",R,50.0,IMDB,The Hunt (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
Ultras,https://www.imdb.com/title/tt10937434/,5.9,3727,108.0,['Drama'],,,IMDB,Ultras (2020) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 9 March 2020 (Italy)
    
See more »
    
"
Resistance,https://www.imdb.com/title/tt6914122/,6.1,2194,120.0,"['Biography', 'Drama', 'History']",R,53.0,IMDB,Resistance (2020) ,"
Country:
UK
|
France
|
Germany
|
USA
","
Language:
English
","
Release Date: 27 March 2020 (USA)
    
See more »
    
"
Spenser Confidential,https://www.imdb.com/title/tt8629748/,6.2,59482,111.0,"['Action', 'Comedy', 'Crime']",R,49.0,IMDB,Spenser Confidential (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
Baaghi 3,https://www.imdb.com/title/tt8366590/,2.1,7161,143.0,"['Action', 'Thriller']",Not Rated,,IMDB,Baaghi 3 (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
The Banker,https://www.imdb.com/title/tt6285944/,7.2,13316,120.0,"['Biography', 'Drama']",PG-13,59.0,IMDB,The Banker (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 March 2020 (USA)
    
See more »
    
"
Kappela,https://www.imdb.com/title/tt11230868/,7.6,1487,113.0,"['Comedy', 'Romance']",,,IMDB,Kappela (2020) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
Guilty,https://www.imdb.com/title/tt10062614/,5.5,3350,119.0,"['Drama', 'Thriller']",,,IMDB,Guilty (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 6 March 2020 (India)
    
See more »
    
"
The Hater,https://www.imdb.com/title/tt9506474/,7.1,2562,135.0,"['Animation', 'Drama', 'Thriller']",,61.0,IMDB,The Hater (2020) ,"
Country:
Poland
","
Language:
Polish
|
English
","
Release Date: 29 July 2020 (USA)
    
See more »
    
"
The Way Back,https://www.imdb.com/title/tt8544498/,6.7,21707,108.0,"['Drama', 'Sport']",R,66.0,IMDB,The Way Back (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
Die KÃ¤nguru-Chroniken,https://www.imdb.com/title/tt7749142/,5.4,1216,92.0,['Comedy'],,,IMDB,Die Känguru-Chroniken (2020) ,"
Country:
Germany
","
Language:
German
|
English
","
Release Date: 5 March 2020 (Germany)
    
See more »
    
"
Bloodshot,https://www.imdb.com/title/tt1634106/,5.7,46203,109.0,"['Action', 'Drama', 'Sci-Fi']",PG-13,44.0,IMDB,Bloodshot (2020) ,"
Country:
USA
|
China
","
Language:
English
|
Persian
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
The Trip to Greece,https://www.imdb.com/title/tt10482504/,6.6,1690,103.0,"['Comedy', 'Drama']",,69.0,IMDB,The Trip to Greece (2020) ,"
Country:
UK
","
Language:
English
","
Release Date: 22 May 2020 (USA)
    
See more »
    
"
Escape from Pretoria,https://www.imdb.com/title/tt5797184/,6.8,14225,106.0,['Thriller'],PG-13,56.0,IMDB,Escape from Pretoria (2020) ,"
Country:
UK
|
Australia
|
USA
|
South Africa
","
Language:
English
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
Kannum Kannum Kollaiyadithaal,https://www.imdb.com/title/tt8042292/,7.7,3617,160.0,"['Drama', 'Romance', 'Thriller']",,,IMDB,Kannum Kannum Kollaiyadithaal (2020) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
All the Bright Places,https://www.imdb.com/title/tt3907584/,6.5,16478,107.0,"['Drama', 'Romance']",,61.0,IMDB,All the Bright Places (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
Draupathi,https://www.imdb.com/title/tt11581264/,3.7,1230,159.0,"['Action', 'Drama']",,,IMDB,Draupathi (2020) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 28 February 2020 (India)
    
See more »
    
"
Hit,https://www.imdb.com/title/tt11490170/,7.8,2481,125.0,"['Action', 'Crime', 'Drama']",Not Rated,,IMDB,Hit (2020) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
Doordarshan,https://www.imdb.com/title/tt11231440/,6.3,1297,119.0,"['Comedy', 'Drama']",,,IMDB,Doordarshan (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
Thappad,https://www.imdb.com/title/tt10964430/,6.9,12476,142.0,['Drama'],,,IMDB,Thappad (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
Forensic,https://www.imdb.com/title/tt10187680/,6.6,1928,134.0,"['Crime', 'Mystery', 'Thriller']",Not Rated,,IMDB,Forensic (2020) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
The Decline,https://www.imdb.com/title/tt10307440/,5.9,5782,83.0,"['Action', 'Thriller']",,,IMDB,The Decline (2020) ,"
Country:
Canada
","
Language:
French
","
Release Date: 27 March 2020 (USA)
    
See more »
    
"
Favolacce,https://www.imdb.com/title/tt8526370/,6.9,2995,98.0,['Drama'],,,IMDB,Favolacce (2020) ,"
Country:
Italy
|
Switzerland
","
Language:
Italian
","
Release Date: 15 June 2020 (Italy)
    
See more »
    
"
The Invisible Man,https://www.imdb.com/title/tt1051906/,7.1,123383,124.0,"['Horror', 'Mystery', 'Sci-Fi']",R,72.0,IMDB,The Invisible Man (2020) ,"
Country:
Canada
|
Australia
|
USA
","
Language:
English
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
Time to Hunt,https://www.imdb.com/title/tt11777040/,6.3,2439,134.0,"['Action', 'Crime', 'Drama']",,,IMDB,Time to Hunt (2020) ,"
Country:
South Korea
","
Language:
Korean
","
Release Date: 10 April 2020 (USA)
    
See more »
    
"
Impractical Jokers: The Movie,https://www.imdb.com/title/tt9208444/,6.0,3912,92.0,['Comedy'],PG-13,39.0,IMDB,Impractical Jokers: The Movie (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 February 2020 (USA)
    
See more »
    
"
Onward,https://www.imdb.com/title/tt7146812/,7.4,73096,102.0,"['Animation', 'Adventure', 'Comedy']",PG,61.0,IMDB,Onward (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
Bheeshma,https://www.imdb.com/title/tt11199356/,6.6,1523,150.0,"['Action', 'Comedy', 'Romance']",Not Rated,,IMDB,Bheeshma (2020) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
Miami Bici,https://www.imdb.com/title/tt10993566/,6.4,4626,98.0,['Comedy'],,,IMDB,Miami Bici (2020) ,"
Country:
Romania
","
Language:
Romanian
|
English
|
Spanish
|
French
","
Release Date: 21 February 2020 (Romania)
    
See more »
    
"
Mafia: Chapter 1,https://www.imdb.com/title/tt10594792/,6.0,1013,113.0,"['Action', 'Crime', 'Drama']",Not Rated,,IMDB,Mafia: Chapter 1 (2020) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
Bhoot: Part One - The Haunted Ship,https://www.imdb.com/title/tt10463030/,5.5,3511,114.0,"['Horror', 'Mystery', 'Thriller']",,,IMDB,Bhoot: Part One - The Haunted Ship (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
Shubh Mangal Zyada Saavdhan,https://www.imdb.com/title/tt10309906/,5.8,6694,117.0,"['Comedy', 'Romance']",,,IMDB,Shubh Mangal Zyada Saavdhan (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
Trance,https://www.imdb.com/title/tt6720802/,7.3,3203,170.0,"['Drama', 'Thriller']",Not Rated,,IMDB,Trance (2020) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
Bayi Toplantisi,https://www.imdb.com/title/tt11527964/,4.6,1512,114.0,['Comedy'],,,IMDB,Bayi Toplantisi (2020) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 21 February 2020 (Turkey)
    
See more »
    
"
Brahms: The Boy II,https://www.imdb.com/title/tt9173418/,4.6,8238,86.0,"['Drama', 'Horror', 'Mystery']",PG-13,29.0,IMDB,Brahms: The Boy II (2020) ,"
Country:
USA
|
China
|
Canada
|
Australia
","
Language:
English
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
The Night Clerk,https://www.imdb.com/title/tt7979142/,5.4,5960,90.0,"['Crime', 'Drama', 'Mystery']",R,44.0,IMDB,The Night Clerk (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
The Call of the Wild,https://www.imdb.com/title/tt7504726/,6.8,27683,100.0,"['Adventure', 'Drama', 'Family']",PG,47.0,IMDB,The Call of the Wild (2020) ,"
Country:
USA
|
Canada
","
Language:
English
|
French
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
Isi & Ossi,https://www.imdb.com/title/tt9806322/,6.4,5247,113.0,"['Comedy', 'Romance']",,,IMDB,Isi & Ossi (2020) ,"
Country:
Germany
","
Language:
German
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
The Photograph,https://www.imdb.com/title/tt7798646/,5.9,2488,106.0,"['Drama', 'Romance']",PG-13,62.0,IMDB,The Photograph (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
Spy Intervention,https://www.imdb.com/title/tt7369550/,4.5,1103,93.0,"['Action', 'Adventure', 'Comedy']",Not Rated,,IMDB,Spy Intervention (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
Sufna,https://www.imdb.com/title/tt11173106/,8.2,1031,144.0,['Romance'],,,IMDB,Sufna (2020) ,"
Country:
India
","
Language:
Punjabi
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
Oh My Kadavule,https://www.imdb.com/title/tt11143108/,8.1,2009,151.0,['Comedy'],,,IMDB,Oh My Kadavule (2020) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
Zenek,https://www.imdb.com/title/tt10132196/,2.3,1394,115.0,"['Biography', 'Music']",,,IMDB,Zenek (2020) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 14 February 2020 (Poland)
    
See more »
    
"
Emma.,https://www.imdb.com/title/tt9214832/,6.7,18635,124.0,"['Comedy', 'Drama']",PG,71.0,IMDB,Emma. (2020) ,"
Country:
UK
","
Language:
English
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
World Famous Lover,https://www.imdb.com/title/tt10991188/,4.6,1386,154.0,['Romance'],,,IMDB,World Famous Lover (2020) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
To All the Boys: P.S. I Still Love You,https://www.imdb.com/title/tt9354842/,6.0,20315,101.0,"['Comedy', 'Drama', 'Romance']",TV-14,54.0,IMDB,To All the Boys: P.S. I Still Love You (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 February 2020 (USA)
    
See more »
    
"
Love Aaj Kal,https://www.imdb.com/title/tt10023024/,5.0,6103,142.0,"['Drama', 'Romance']",,,IMDB,Love Aaj Kal (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
