Title,URL,IMDB_Rating,Number_of_votes,Runtime,Genre,MPAA/TV_Rating,Metascore (*),Source,Title (w/ year),Country,Language,Release_Date
Fantasy Island,https://www.imdb.com/title/tt0983946/,4.9,25127,109.0,"['Adventure', 'Fantasy', 'Horror']",PG-13,22.0,IMDB,Fantasy Island (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
Malang,https://www.imdb.com/title/tt9877170/,6.5,6727,135.0,"['Action', 'Crime', 'Drama']",Not Rated,,IMDB,Malang (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 7 February 2020 (USA)
    
See more »
    
"
Ayyappanum Koshiyum,https://www.imdb.com/title/tt11322920/,7.9,3124,177.0,"['Action', 'Drama', 'Thriller']",Not Rated,,IMDB,Ayyappanum Koshiyum (2020) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 7 February 2020 (USA)
    
See more »
    
"
Dia,https://www.imdb.com/title/tt11235142/,8.2,3181,137.0,['Drama'],,,IMDB,Dia (2020) ,"
Country:
India
","
Language:
Kannada
","
Release Date: 7 February 2020 (India)
    
See more »
    
"
Shikara,https://www.imdb.com/title/tt10930586/,3.6,5733,118.0,"['Drama', 'Romance']",Not Rated,,IMDB,Shikara (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 7 February 2020 (USA)
    
See more »
    
"
365 Days,https://www.imdb.com/title/tt10886166/,3.3,30188,114.0,"['Drama', 'Romance']",,,IMDB,365 Days (2020) ,"
Country:
Poland
","
Language:
Polish
|
English
|
Italian
","
Release Date: 7 February 2020 (Poland)
    
See more »
    
"
Varane Avashyamund,https://www.imdb.com/title/tt11531530/,6.9,1607,145.0,"['Drama', 'Family']",,,IMDB,Varane Avashyamund (2020) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
Cupid,https://www.imdb.com/title/tt10817348/,4.8,1117,83.0,['Horror'],,,IMDB,Cupid (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 February 2020 (USA)
    
See more »
    
"
Adu,https://www.imdb.com/title/tt9616700/,6.7,1394,119.0,['Drama'],,,IMDB,Adu (2020) ,"
Country:
Spain
","
Language:
French
|
English
|
Spanish
","
Release Date: 30 June 2020 (USA)
    
See more »
    
"
Jawaani Jaaneman,https://www.imdb.com/title/tt9248952/,6.7,5166,119.0,['Comedy'],Not Rated,,IMDB,Jawaani Jaaneman (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 31 January 2020 (USA)
    
See more »
    
"
Love Mocktail,https://www.imdb.com/title/tt10919132/,8.3,1963,153.0,"['Drama', 'Romance']",Not Rated,,IMDB,Love Mocktail (2020) ,"
Country:
India
","
Language:
Kannada
","
Release Date: 31 January 2020 (USA)
    
See more »
    
"
Gretel & Hansel,https://www.imdb.com/title/tt9086228/,5.3,17162,87.0,"['Fantasy', 'Horror', 'Mystery']",PG-13,64.0,IMDB,Gretel & Hansel (2020) ,"
Country:
Canada
|
USA
|
Ireland
|
South Africa
","
Language:
English
","
Release Date: 31 January 2020 (USA)
    
See more »
    
"
Eltilerin Savasi,https://www.imdb.com/title/tt11542214/,5.7,2176,118.0,"['Comedy', 'Family']",,,IMDB,Eltilerin Savasi (2020) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 31 January 2020 (Turkey)
    
See more »
    
"
Kartoffelsalat 3 - Das Musical,https://www.imdb.com/title/tt11449072/,6.7,2365,92.0,['Musical'],,,IMDB,Kartoffelsalat 3 - Das Musical (2020) ,"
Country:
Germany
","
Language:
German
","
Release Date: 30 January 2020 (Germany)
    
See more »
    
"
Klovn the Final,https://www.imdb.com/title/tt10927554/,6.9,1182,94.0,['Comedy'],Not Rated,,IMDB,Klovn the Final (2020) ,"
Country:
Denmark
","
Language:
Danish
","
Release Date: 30 January 2020 (Denmark)
    
See more »
    
"
I Hate Summer,https://www.imdb.com/title/tt10492998/,6.6,1042,110.0,['Comedy'],Not Rated,,IMDB,I Hate Summer (2020) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 30 January 2020 (Italy)
    
See more »
    
"
Sergio,https://www.imdb.com/title/tt8750570/,6.1,6891,118.0,"['Biography', 'Drama', 'History']",R,55.0,IMDB,Sergio (2020) ,"
Country:
USA
","
Language:
English
|
Portuguese
|
Spanish
|
French
","
Release Date: 17 April 2020 (USA)
    
See more »
    
"
Lost Girls,https://www.imdb.com/title/tt3111426/,6.1,13818,95.0,"['Drama', 'Mystery', 'Thriller']",R,67.0,IMDB,Lost Girls (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 March 2020 (USA)
    
See more »
    
"
The Last Thing He Wanted,https://www.imdb.com/title/tt7456312/,4.2,11072,115.0,"['Crime', 'Drama', 'Mystery']",R,35.0,IMDB,The Last Thing He Wanted (2020) ,"
Country:
USA
","
Language:
English
|
Spanish
|
French
","
Release Date: 21 February 2020 (USA)
    
See more »
    
"
The Rhythm Section,https://www.imdb.com/title/tt7134096/,5.2,8322,109.0,"['Action', 'Drama', 'Mystery']",R,45.0,IMDB,The Rhythm Section (2020) ,"
Country:
UK
|
USA
|
Spain
","
Language:
English
|
French
","
Release Date: 31 January 2020 (USA)
    
See more »
    
"
Horse Girl,https://www.imdb.com/title/tt11388406/,5.9,12288,103.0,"['Drama', 'Mystery', 'Thriller']",R,61.0,IMDB,Horse Girl (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 February 2020 (USA)
    
See more »
    
"
The Windermere Children,https://www.imdb.com/title/tt10370380/,7.3,1647,88.0,"['Drama', 'War']",Not Rated,,IMDB,The Windermere Children (2020) ,"
Country:
Germany
|
UK
","
Language:
English
","
Release Date: 5 April 2020 (USA)
    
See more »
    
"
Palm Springs,https://www.imdb.com/title/tt9484998/,7.5,32295,90.0,"['Comedy', 'Fantasy', 'Mystery']",R,84.0,IMDB,Palm Springs (2020) ,"
Country:
USA
|
Hong Kong
","
Language:
English
","
Release Date: 10 July 2020 (USA)
    
See more »
    
"
Downhill,https://www.imdb.com/title/tt4558376/,4.8,5245,86.0,"['Comedy', 'Drama']",R,49.0,IMDB,Downhill (2020) ,"
Country:
USA
","
Language:
English
|
German
|
Italian
|
Hindi
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
Wendy,https://www.imdb.com/title/tt2420124/,5.7,1311,111.0,"['Drama', 'Fantasy']",PG-13,54.0,IMDB,Wendy (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 April 2020 (USA)
    
See more »
    
"
Relic,https://www.imdb.com/title/tt9072352/,5.9,6849,89.0,"['Drama', 'Horror']",R,77.0,IMDB,Relic (2020) ,"
Country:
Australia
|
USA
","
Language:
English
","
Release Date: 10 July 2020 (USA)
    
See more »
    
"
Shirley,https://www.imdb.com/title/tt8430598/,6.2,4036,107.0,"['Biography', 'Drama', 'Thriller']",R,76.0,IMDB,Shirley (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 June 2020 (USA)
    
See more »
    
"
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,https://www.imdb.com/title/tt7713068/,6.1,128696,109.0,"['Action', 'Adventure', 'Crime']",R,60.0,IMDB,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) ,"
Country:
USA
","
Language:
English
|
Chinese
","
Release Date: 7 February 2020 (USA)
    
See more »
    
"
Timmy Failure: Mistakes Were Made,https://www.imdb.com/title/tt6820324/,6.1,1669,99.0,"['Adventure', 'Comedy', 'Drama']",PG,60.0,IMDB,Timmy Failure: Mistakes Were Made (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 February 2020 (USA)
    
See more »
    
"
Possessor,https://www.imdb.com/title/tt5918982/,6.2,1254,102.0,"['Horror', 'Sci-Fi', 'Thriller']",,69.0,IMDB,Possessor (2020) ,"
Country:
UK
|
Canada
","
Language:
English
","
Release Date: 25 January 2020 (USA)
    
See more »
    
"
Sonic the Hedgehog,https://www.imdb.com/title/tt3794354/,6.6,72104,99.0,"['Action', 'Adventure', 'Comedy']",PG,47.0,IMDB,Sonic the Hedgehog (2020) ,"
Country:
USA
|
Japan
|
Canada
","
Language:
English
|
French
","
Release Date: 14 February 2020 (USA)
    
See more »
    
"
"Te quiero, imbÃ©cil",https://www.imdb.com/title/tt9359344/,5.8,2104,87.0,['Comedy'],,,IMDB,"Te quiero, imbécil (2020) ","
Country:
Spain
","
Language:
Spanish
","
Release Date: 24 January 2020 (Spain)
    
See more »
    
"
Psycho,https://www.imdb.com/title/tt9109976/,6.3,1876,134.0,"['Crime', 'Thriller']",Not Rated,,IMDB,Psycho (2020) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 24 January 2020 (USA)
    
See more »
    
"
Panga,https://www.imdb.com/title/tt8983166/,6.9,3999,131.0,"['Drama', 'Sport']",Not Rated,,IMDB,Panga (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 24 January 2020 (USA)
    
See more »
    
"
Cindy La Regia,https://www.imdb.com/title/tt8200456/,6.0,1009,109.0,['Comedy'],,,IMDB,Cindy La Regia (2020) ,"
Country:
Mexico
","
Language:
Spanish
","
Release Date: 24 January 2020 (Mexico)
    
See more »
    
"
John Henry,https://www.imdb.com/title/tt8170298/,3.5,1477,91.0,"['Drama', 'Thriller']",R,27.0,IMDB,John Henry (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 January 2020 (USA)
    
See more »
    
"
Never Rarely Sometimes Always,https://www.imdb.com/title/tt7772582/,7.3,5536,101.0,['Drama'],PG-13,91.0,IMDB,Never Rarely Sometimes Always (2020) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 3 April 2020 (USA)
    
See more »
    
"
Street Dancer 3D,https://www.imdb.com/title/tt9648672/,3.6,4599,146.0,"['Drama', 'Music']",Not Rated,,IMDB,Street Dancer 3D (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 24 January 2020 (USA)
    
See more »
    
"
The Turning,https://www.imdb.com/title/tt7510346/,3.8,7223,94.0,"['Drama', 'Horror', 'Mystery']",PG-13,35.0,IMDB,The Turning (2020) ,"
Country:
UK
|
Ireland
|
Canada
|
USA
|
India
","
Language:
English
","
Release Date: 24 January 2020 (USA)
    
See more »
    
"
Dwitiyo Purush,https://www.imdb.com/title/tt10778840/,6.0,1228,129.0,"['Drama', 'Mystery', 'Thriller']",,,IMDB,Dwitiyo Purush (2020) ,"
Country:
India
","
Language:
Bengali
","
Release Date: 6 March 2020 (USA)
    
See more »
    
"
Airplane Mode,https://www.imdb.com/title/tt10731748/,5.0,1812,96.0,"['Comedy', 'Drama', 'Romance']",TV-PG,,IMDB,Airplane Mode (2020) ,"
Country:
Brazil
|
Mexico
","
Language:
Portuguese
","
Release Date: 23 January 2020 (Brazil)
    
See more »
    
"
Shylock,https://www.imdb.com/title/tt10644282/,5.8,1657,130.0,"['Action', 'Drama', 'Thriller']",Not Rated,,IMDB,Shylock (2020) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 24 January 2020 (USA)
    
See more »
    
"
Karakomik Filmler: Deli,https://www.imdb.com/title/tt11416594/,6.5,4194,60.0,"['Comedy', 'Drama']",,,IMDB,Karakomik Filmler: Deli (2020) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 17 January 2020 (Turkey)
    
See more »
    
"
A Fall from Grace,https://www.imdb.com/title/tt11390036/,5.8,9826,115.0,"['Drama', 'Thriller']",,34.0,IMDB,A Fall from Grace (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 January 2020 (USA)
    
See more »
    
"
Karakomik Filmler: Emanet,https://www.imdb.com/title/tt10472102/,5.6,3808,60.0,['Comedy'],,,IMDB,Karakomik Filmler: Emanet (2020) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 17 January 2020 (Turkey)
    
See more »
    
"
Go Karts,https://www.imdb.com/title/tt8116640/,5.9,1776,102.0,"['Family', 'Sport']",,,IMDB,Go Karts (2020) ,"
Country:
Australia
","
Language:
English
","
Release Date: 16 January 2020 (Australia)
    
See more »
    
"
MalasaÃ±a 32,https://www.imdb.com/title/tt10952782/,5.4,1118,104.0,['Horror'],,,IMDB,Malasaña 32 (2020) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 17 January 2020 (Spain)
    
See more »
    
"
The Heist of the Century,https://www.imdb.com/title/tt10948718/,7.3,2355,114.0,"['Comedy', 'Crime']",,,IMDB,The Heist of the Century (2020) ,"
Country:
Argentina
","
Language:
Spanish
","
Release Date: 16 January 2020 (Argentina)
    
See more »
    
"
Chhapaak,https://www.imdb.com/title/tt9614460/,5.1,23552,120.0,"['Biography', 'Drama']",Not Rated,,IMDB,Chhapaak (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 10 January 2020 (USA)
    
See more »
    
"
Ala Vaikunthapurramuloo,https://www.imdb.com/title/tt9537292/,7.2,5957,163.0,"['Action', 'Drama']",Not Rated,,IMDB,Ala Vaikunthapurramuloo (2020) ,"
Country:
India
","
Language:
Telugu
|
Malayalam
","
Release Date: 11 January 2020 (USA)
    
See more »
    
"
Sarileru Neekevvaru,https://www.imdb.com/title/tt10773090/,6.1,4458,169.0,"['Action', 'Comedy', 'Drama']",Not Rated,,IMDB,Sarileru Neekevvaru (2020) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 10 January 2020 (USA)
    
See more »
    
"
Anjaam Pathiraa,https://www.imdb.com/title/tt10717738/,8.0,3357,144.0,"['Crime', 'Mystery', 'Thriller']",Not Rated,,IMDB,Anjaam Pathiraa (2020) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 17 January 2020 (USA)
    
See more »
    
"
Biz BÃ¶yleyiz,https://www.imdb.com/title/tt10441806/,5.6,3700,121.0,"['Comedy', 'Drama', 'Romance']",,,IMDB,Biz Böyleyiz (2020) ,"
Country:
Turkey
", ~data not found~ ,"
Release Date: 10 January 2020 (Turkey)
    
See more »
    
"
My Spy,https://www.imdb.com/title/tt8242084/,6.3,14850,99.0,"['Action', 'Comedy', 'Family']",PG-13,46.0,IMDB,My Spy (2020) ,"
Country:
USA
","
Language:
English
|
French
|
Russian
","
Release Date: 26 June 2020 (USA)
    
See more »
    
"
Tanhaji: The Unsung Warrior,https://www.imdb.com/title/tt8108274/,7.7,19064,135.0,"['Action', 'Biography', 'Drama']",Not Rated,,IMDB,Tanhaji: The Unsung Warrior (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 10 January 2020 (USA)
    
See more »
    
"
Masameer the Movie,https://www.imdb.com/title/tt11561866/,6.0,1590,110.0,['Animation'],,,IMDB,Masameer the Movie (2020) ,"
Country:
Saudi Arabia
","
Language:
Arabic
","
Release Date: 9 January 2020 (Saudi Arabia)
    
See more »
    
"
Darbar,https://www.imdb.com/title/tt9635540/,6.2,4208,159.0,"['Action', 'Thriller']",Not Rated,,IMDB,Darbar (2020) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 8 January 2020 (USA)
    
See more »
    
"
Like a Boss,https://www.imdb.com/title/tt7545266/,4.5,7116,83.0,['Comedy'],R,33.0,IMDB,Like a Boss (2020) ,"
Country:
USA
","
Language:
English
|
Spanish
|
French
|
Russian
","
Release Date: 10 January 2020 (USA)
    
See more »
    
"
Underwater,https://www.imdb.com/title/tt5774060/,5.8,46071,95.0,"['Action', 'Horror', 'Sci-Fi']",PG-13,48.0,IMDB,Underwater (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 January 2020 (USA)
    
See more »
    
"
Bad Boys For Life,https://www.imdb.com/title/tt1502397/,6.7,106774,124.0,"['Action', 'Comedy', 'Crime']",R,59.0,IMDB,Bad Boys For Life (2020) ,"
Country:
USA
|
Mexico
","
Language:
English
|
Spanish
","
Release Date: 17 January 2020 (USA)
    
See more »
    
"
Miss Fisher and the Crypt of Tears,https://www.imdb.com/title/tt9010738/,6.0,2092,101.0,"['Adventure', 'Drama', 'Mystery']",TV-14,,IMDB,Miss Fisher and the Crypt of Tears (2020) ,"
Country:
Australia
","
Language:
English
","
Release Date: 27 February 2020 (Australia)
    
See more »
    
"
Inmate Zero,https://www.imdb.com/title/tt8406660/,5.8,1169,106.0,['Horror'],,,IMDB,Inmate Zero (2020) ,"
Country:
UK
","
Language:
English
","
Release Date: 3 January 2020 (USA)
    
See more »
    
"
Mark of the Devil,https://www.imdb.com/title/tt7263040/,3.2,1576,82.0,['Horror'],TV-14,,IMDB,Mark of the Devil (2020) ,"
Country:
Mexico
","
Language:
Spanish
","
Release Date: 3 January 2020 (Mexico)
    
See more »
    
"
Disturbing the Peace,https://www.imdb.com/title/tt5717194/,3.1,1182,91.0,"['Action', 'Adventure', 'Thriller']",R,34.0,IMDB,Disturbing the Peace (2020) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 January 2020 (USA)
    
See more »
    
"
18 Presents,https://www.imdb.com/title/tt10816484/,6.7,2213,115.0,['Drama'],,,IMDB,18 Presents (2020) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 8 May 2020 (USA)
    
See more »
    
"
Invasion,https://www.imdb.com/title/tt8060328/,5.6,2105,134.0,"['Action', 'Sci-Fi']",Not Rated,,IMDB,Invasion (2020) ,"
Country:
Russia
","
Language:
Russian
|
English
","
Release Date: 9 February 2020 (USA)
    
See more »
    
"
Dolittle,https://www.imdb.com/title/tt6673612/,5.6,37967,101.0,"['Adventure', 'Comedy', 'Family']",PG,26.0,IMDB,Dolittle (2020) ,"
Country:
USA
|
China
|
UK
|
Japan
","
Language:
English
|
French
","
Release Date: 17 January 2020 (USA)
    
See more »
    
"
The Grudge,https://www.imdb.com/title/tt3612126/,4.2,16533,94.0,"['Horror', 'Mystery']",R,41.0,IMDB,The Grudge (2020) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 3 January 2020 (USA)
    
See more »
    
"
Tolo Tolo,https://www.imdb.com/title/tt10413566/,6.0,1840,90.0,"['Comedy', 'Family']",,,IMDB,Tolo Tolo (2020) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 1 January 2020 (Italy)
    
See more »
    
"
Ghost Stories,https://www.imdb.com/title/tt10230404/,4.3,3941,144.0,"['Horror', 'Thriller']",,,IMDB,Ghost Stories (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 1 January 2020 (USA)
    
See more »
    
"
