Movie_Rank,Movie_Title,Movie_Rating,Genre,Rated,Runtime,Release Date
1,The Shawshank Redemption,0.9222388344153165,Drama,R,2h 22min,14 October 1994 (USA)
2,The Godfather,0.9149005669441772,"Crime, Drama",R,2h 55min,24 March 1972 (USA)
3,The Godfather: Part II,0.8981144756546013,"Crime, Drama",R,3h 22min,18 December 1974 (USA)
4,The Dark Knight,0.8972006409778261,"Action, Crime, Drama",PG-13,2h 32min,18 July 2008 (USA)
5,12 Angry Men,0.8928585523333454,"Crime, Drama",Approved,1h 36min,10 April 1957 (USA)
6,Schindler's List,0.8905541924839963,"Biography, Drama, History",R,3h 15min,4 February 1994 (USA)
7,The Lord of the Rings: The Return of the King,0.8882413930180194,"Adventure, Drama, Fantasy",PG-13,3h 21min,17 December 2003 (USA)
8,Pulp Fiction,0.8846415485231981,"Crime, Drama",R,2h 34min,14 October 1994 (USA)
9,"The Good, the Bad and the Ugly",0.8797621394733625,Western,R,2h 58min,29 December 1967 (USA)
10,The Lord of the Rings: The Fellowship of the Ring,0.8774635122623288,"Action, Adventure, Drama",PG-13,2h 58min,19 December 2001 (USA)
11,Fight Club,0.8768199931062668,Drama,R,2h 19min,15 October 1999 (USA)
12,Forrest Gump,0.8752581713408174,"Drama, Romance",PG-13,2h 22min,6 July 1994 (USA)
13,Inception,0.8719045433690555,"Action, Adventure, Sci-Fi",PG-13,2h 28min,16 July 2010 (USA)
14,Star Wars: Episode V - The Empire Strikes Back,0.8700047487221184,"Action, Adventure, Fantasy",PG,2h 4min,20 June 1980 (USA)
15,The Lord of the Rings: The Two Towers,0.8697932358481341,"Adventure, Drama, Fantasy",PG-13,2h 59min,18 December 2002 (USA)
16,The Matrix,0.8648437672112299,"Action, Sci-Fi",R,2h 16min,31 March 1999 (USA)
17,Goodfellas,0.8643412117102185,"Biography, Crime, Drama",R,2h 26min,21 September 1990 (USA)
18,One Flew Over the Cuckoo's Nest,0.8640230494662633,Drama,R,2h 13min,19 November 1975 (USA)
19,Seven Samurai,0.8603303985315962,"Action, Adventure, Drama",Not Rated,3h 27min,19 November 1956 (USA)
20,Se7en,0.8591938438039654,"Crime, Drama, Mystery",R,2h 7min,22 September 1995 (USA)
21,Life Is Beautiful,0.8582857521214879,"Comedy, Drama, Romance",PG-13,1h 56min,12 February 1999 (USA)
22,City of God,0.8581025307629355,"Crime, Drama",R,2h 10min,13 February 2004 (USA)
23,The Silence of the Lambs,0.8574864178069721,"Crime, Drama, Thriller",R,1h 58min,14 February 1991 (USA)
24,It's a Wonderful Life,0.857130342201083,"Drama, Family, Fantasy",Passed,2h 10min,7 January 1947 (USA)
25,Star Wars: Episode IV - A New Hope,0.8558198748854734,"Action, Adventure, Fantasy",PG,2h 1min,25 May 1977 (USA)
26,Saving Private Ryan,0.8548375123849554,"Drama, War",R,2h 49min,24 July 1998 (USA)
27,Spirited Away,0.8541459872503218,"Animation, Adventure, Family",PG,2h 5min,28 March 2003 (USA)
28,Parasite,0.8538066926227389,"Comedy, Drama, Thriller",R,2h 12min,8 November 2019 (USA)
29,The Green Mile,0.8536042390645779,"Crime, Drama, Fantasy",R,3h 9min,10 December 1999 (USA)
30,Interstellar,0.852853241922565,"Adventure, Drama, Sci-Fi",PG-13,2h 49min,7 November 2014 (USA)
31,Léon: The Professional,0.8512672982250903,"Action, Crime, Drama",R,1h 50min,18 November 1994 (USA)
32,The Usual Suspects,0.8503340197269775,"Crime, Mystery, Thriller",R,1h 46min,16 August 1995 (USA)
33,Harakiri,0.849783250683443,"Action, Drama, History",Not Rated,2h 13min,4 August 1964 (USA)
34,The Lion King,0.8491678039378889,"Animation, Adventure, Drama",G,1h 28min,24 June 1994 (USA)
35,Back to the Future,0.8485865728434167,"Adventure, Comedy, Sci-Fi",PG,1h 56min,3 July 1985 (USA)
36,The Pianist,0.848549466901059,"Biography, Drama, Music",R,2h 30min,28 March 2003 (USA)
37,Terminator 2: Judgment Day,0.8485138964422172,"Action, Sci-Fi",R,2h 17min,3 July 1991 (USA)
38,American History X,0.8484579304353588,Drama,R,1h 59min,20 November 1998 (USA)
39,Modern Times,0.8482986548151871,"Comedy, Drama, Family",G,1h 27min,25 February 1936 (USA)
40,Psycho,0.847689101212574,"Horror, Mystery, Thriller",R,1h 49min,8 September 1960 (USA)
41,Gladiator,0.8475994108467502,"Action, Adventure, Drama",R,2h 35min,5 May 2000 (USA)
42,City Lights,0.847367136503556,"Comedy, Drama, Romance",G,1h 27min,7 March 1931 (USA)
43,The Departed,0.8471318160129743,"Crime, Drama, Thriller",R,2h 31min,6 October 2006 (USA)
44,The Intouchables,0.8469901142289349,"Biography, Comedy, Drama",R,1h 52min,2 November 2011 (France)
45,Whiplash,0.8468015205126991,"Drama, Music",R,1h 46min,15 October 2014 (Philippines)
46,The Prestige,0.8458687326767395,"Drama, Mystery, Sci-Fi",PG-13,2h 10min,20 October 2006 (USA)
47,Once Upon a Time in the West,0.8452193663005007,Western,PG-13,2h 45min,4 July 1969 (USA)
48,Grave of the Fireflies,0.845126858828295,"Animation, Drama, War",Not Rated,1h 29min,26 July 1989 (USA)
49,Casablanca,0.8438489615476042,"Drama, Romance, War",PG,1h 42min,23 January 1943 (USA)
50,Cinema Paradiso,0.8429673617971541,Drama,R,2h 35min,23 February 1990 (USA)
51,Rear Window,0.842816753327068,"Mystery, Thriller",PG,1h 52min,September 1954 (USA)
52,Alien,0.8422196410142424,"Horror, Sci-Fi",R,1h 57min,22 June 1979 (USA)
53,Apocalypse Now,0.8420149811090832,"Drama, Mystery, War",R,2h 27min,15 August 1979 (USA)
54,Memento,0.8415677618380493,"Mystery, Thriller",R,1h 53min,25 May 2001 (USA)
55,Raiders of the Lost Ark,0.8412848750953307,"Action, Adventure",PG,1h 55min,12 June 1981 (USA)
56,The Great Dictator,0.8411536336194292,"Comedy, Drama, War",Passed,2h 5min,7 March 1941 (USA)
57,Joker,0.8408640076297427,"Crime, Drama, Thriller",R,2h 2min,4 October 2019 (USA)
58,The Lives of Others,0.8390889566866677,"Drama, Mystery, Thriller",R,2h 17min,30 March 2007 (USA)
59,Django Unchained,0.8389940908296232,"Drama, Western",R,2h 45min,25 December 2012 (USA)
60,Paths of Glory,0.83751240317326,"Drama, War",Approved,1h 28min,25 December 1957 (USA)
61,The Shining,0.8369880191468877,"Drama, Horror",R,2h 26min,13 June 1980 (USA)
62,WALL·E,0.8367935201532063,"Animation, Adventure, Family",G,1h 38min,27 June 2008 (USA)
63,Avengers: Infinity War,0.8366960135387711,"Action, Adventure, Sci-Fi",PG-13,2h 29min,27 April 2018 (USA)
64,Sunset Blvd.,0.8361067433019203,"Drama, Film-Noir",Passed,1h 50min,29 September 1950 (Australia)
65,Spider-Man: Into the Spider-Verse,0.8353173677406573,"Animation, Action, Adventure",PG,1h 57min,14 December 2018 (USA)
66,Princess Mononoke,0.8353036371981887,"Animation, Adventure, Fantasy",PG-13,2h 14min,19 December 1997 (USA)
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0.8352313232106947,Comedy,PG,1h 35min,29 January 1964 (USA)
68,Witness for the Prosecution,0.8351953593824275,"Crime, Drama, Mystery",Approved,1h 56min,6 February 1958 (USA)
69,Oldboy,0.8351526562727283,"Action, Drama, Mystery",R,2h,21 November 2003 (South Korea)
70,The Dark Knight Rises,0.8334325328407728,"Action, Adventure",PG-13,2h 44min,20 July 2012 (USA)
71,Once Upon a Time in America,0.833172811549192,"Crime, Drama",R,3h 49min,1 June 1984 (USA)
72,Avengers: Endgame,0.832860184899874,"Action, Adventure, Drama",PG-13,3h 1min,26 April 2019 (USA)
73,Aliens,0.832456068175756,"Action, Adventure, Sci-Fi",R,2h 17min,18 July 1986 (USA)
74,Your Name.,0.831945823582509,"Animation, Drama, Fantasy",PG,1h 46min,7 April 2017 (USA)
75,Coco,0.8314049526731994,"Animation, Adventure, Family",PG,1h 45min,22 November 2017 (USA)
76,American Beauty,0.8308922624380756,Drama,R,2h 2min,1 October 1999 (USA)
77,Braveheart,0.8303244090542032,"Biography, Drama, History",R,2h 58min,24 May 1995 (USA)
78,3 Idiots,0.8299612131110795,"Comedy, Drama",PG-13,2h 50min,25 December 2009 (India)
79,Das Boot,0.8299493210927883,"Adventure, Drama, Thriller",R,2h 29min,10 February 1982 (USA)
80,Toy Story,0.8295233821228448,"Animation, Adventure, Comedy",G,1h 21min,22 November 1995 (USA)
81,High and Low,0.8292303294108146,"Crime, Drama, Mystery",Not Rated,2h 23min,26 November 1963 (USA)
82,Amadeus,0.8289362382367355,"Biography, Drama, History",R,2h 40min,19 September 1984 (USA)
83,Taare Zameen Par,0.8289128823388854,"Drama, Family",PG,2h 45min,21 December 2007 (India)
84,Star Wars: Episode VI - Return of the Jedi,0.8287268172663449,"Action, Adventure, Fantasy",PG,2h 11min,25 May 1983 (USA)
85,Reservoir Dogs,0.8283173400970861,"Crime, Drama, Thriller",R,1h 39min,2 September 1992 (France)
86,Inglourious Basterds,0.8283072162766538,"Adventure, Drama, War",R,2h 33min,21 August 2009 (USA)
87,Good Will Hunting,0.8278708594617792,"Drama, Romance",R,2h 6min,9 January 1998 (USA)
88,2001: A Space Odyssey,0.8272082640903635,"Adventure, Sci-Fi",G,2h 29min,12 May 1968 (UK)
89,Capharnaüm,0.8271747248149506,Drama,R,2h 6min,20 September 2018 (Lebanon)
90,1917,0.8269374430453643,"Drama, War",R,1h 59min,10 January 2020 (USA)
91,Vertigo,0.82684750101731,"Mystery, Romance, Thriller",PG,2h 8min,22 May 1958 (UK)
92,Requiem for a Dream,0.8268063374916081,Drama,R,1h 42min,15 December 2000 (USA)
93,M,0.826508607533168,"Crime, Mystery, Thriller",Passed,1h 39min,31 August 1931 (Sweden)
94,Dangal,0.8263911106484361,"Action, Biography, Drama",Not Rated,2h 41min,21 December 2016 (USA)
95,Eternal Sunshine of the Spotless Mind,0.8259613346220327,"Drama, Romance, Sci-Fi",R,1h 48min,19 March 2004 (USA)
96,The Hunt,0.8257431042968421,Drama,R,1h 55min,10 January 2013 (Denmark)
97,Citizen Kane,0.825674293049812,"Drama, Mystery",PG,1h 59min,5 September 1941 (USA)
98,Full Metal Jacket,0.8250572500652307,"Drama, War",R,1h 56min,10 July 1987 (USA)
99,Bicycle Thieves,0.8248927826334684,Drama,Not Rated,1h 29min,13 December 1949 (USA)
100,North by Northwest,0.8247659079890035,"Adventure, Mystery, Thriller",Approved,2h 16min,26 September 1959 (Japan)
101,A Clockwork Orange,0.8247441534405032,"Crime, Drama, Sci-Fi",R,2h 16min,2 February 1972 (USA)
102,The Kid,0.8247394810137647,"Comedy, Drama, Family",Passed,1h 8min,6 February 1921 (USA)
103,Snatch,0.8245692809718153,"Comedy, Crime",R,1h 42min,19 January 2001 (USA)
104,Singin' in the Rain,0.8243896897101578,"Comedy, Musical, Romance",G,1h 43min,11 April 1952 (USA)
105,Scarface,0.8242939167529864,"Crime, Drama",R,2h 50min,9 December 1983 (USA)
106,Taxi Driver,0.8240455177341357,"Crime, Drama",R,1h 54min,9 February 1976 (USA)
107,Amélie,0.8235850661648335,"Comedy, Romance",R,2h 2min,8 February 2002 (USA)
108,Lawrence of Arabia,0.8235372998092337,"Adventure, Biography, Drama",Approved,3h 48min,11 December 1962 (UK)
109,Toy Story 3,0.8234309788960914,"Animation, Adventure, Comedy",G,1h 43min,18 June 2010 (USA)
110,The Sting,0.8233696149171529,"Comedy, Crime, Drama",PG,2h 9min,25 December 1973 (USA)
111,Ikiru,0.8233409390999604,Drama,Not Rated,2h 23min,25 March 1956 (USA)
112,Metropolis,0.8230681322692316,"Drama, Sci-Fi",Not Rated,2h 33min,13 March 1927 (USA)
113,A Separation,0.8230105922262506,Drama,PG-13,2h 3min,16 March 2011 (Iran)
114,For a Few Dollars More,0.8229027088364358,Western,R,2h 12min,10 May 1967 (USA)
115,Anand,0.8226845582192162,"Drama, Musical",Not Rated,2h 2min,12 March 1971 (India)
116,Incendies,0.8222463222779443,"Drama, Mystery, War",R,2h 11min,12 January 2011 (France)
117,The Apartment,0.822239840140391,"Comedy, Drama, Romance",Not Rated,2h 5min,16 September 1960 (France)
118,Double Indemnity,0.8222014291203411,"Crime, Drama, Film-Noir",Passed,1h 47min,6 July 1944 (USA)
119,To Kill a Mockingbird,0.8216751094273457,"Crime, Drama",Approved,2h 9min,16 March 1963 (USA)
120,Indiana Jones and the Last Crusade,0.8211738928226511,"Action, Adventure",PG-13,2h 7min,24 May 1989 (USA)
121,Up,0.8211282897224012,"Animation, Adventure, Comedy",PG,1h 36min,29 May 2009 (USA)
122,L.A. Confidential,0.8203521957811466,"Crime, Drama, Mystery",R,2h 18min,19 September 1997 (USA)
123,Come and See,0.8202808981300063,"Drama, War",Not Rated,2h 22min,17 October 1985 (Hungary)
124,Heat,0.8201703716562128,"Crime, Drama, Thriller",R,2h 50min,15 December 1995 (USA)
125,Monty Python and the Holy Grail,0.8197712802446248,"Adventure, Comedy, Fantasy",PG,1h 31min,25 May 1975 (UK)
126,Die Hard,0.819439205716243,"Action, Thriller",R,2h 12min,20 July 1988 (USA)
127,Rashômon,0.8192788493717302,"Crime, Drama, Mystery",Not Rated,1h 28min,26 December 1951 (USA)
128,Yojimbo,0.8190896891137834,"Action, Drama, Thriller",Not Rated,1h 50min,13 September 1961 (USA)
129,Batman Begins,0.819043276236078,"Action, Adventure",PG-13,2h 20min,15 June 2005 (USA)
130,Green Book,0.8187103262953487,"Biography, Comedy, Drama",PG-13,2h 10min,16 November 2018 (USA)
131,Downfall,0.818545872407816,"Biography, Drama, History",R,2h 36min,8 April 2005 (USA)
132,Children of Heaven,0.8184604687898936,"Drama, Family, Sport",PG,1h 29min,22 January 1999 (USA)
133,Unforgiven,0.818265715793639,"Drama, Western",R,2h 10min,7 August 1992 (USA)
134,Some Like It Hot,0.8176109110271724,"Comedy, Music, Romance",Not Rated,2h 1min,19 March 1959 (USA)
135,Ran,0.8174472245672038,"Action, Drama, War",R,2h 42min,1 June 1985 (Japan)
136,Howl's Moving Castle,0.8167956779535486,"Animation, Adventure, Family",PG,1h 59min,17 June 2005 (USA)
137,The Great Escape,0.8161721435702981,"Adventure, Drama, History",Not Rated,2h 52min,4 July 1963 (USA)
138,A Beautiful Mind,0.8161294895836371,"Biography, Drama",PG-13,2h 15min,4 January 2002 (USA)
139,All About Eve,0.8161225584659096,Drama,Passed,2h 18min,27 October 1950 (USA)
140,Casino,0.8159585667803384,"Crime, Drama",R,2h 58min,22 November 1995 (USA)
141,Pan's Labyrinth,0.8155136398484315,"Drama, Fantasy, War",R,1h 58min,19 January 2007 (USA)
142,The Wolf of Wall Street,0.8152709437312122,"Biography, Crime, Drama",R,3h,25 December 2013 (USA)
143,The Secret in Their Eyes,0.8150788036417895,"Drama, Mystery, Romance",R,2h 9min,21 May 2010 (USA)
144,"Lock, Stock and Two Smoking Barrels",0.8149282562209317,"Action, Comedy, Crime",R,1h 47min,28 August 1998 (UK)
145,My Neighbor Totoro,0.8149157702298222,"Animation, Family, Fantasy",G,1h 26min,13 July 1990 (USA)
146,Raging Bull,0.8148957209302674,"Biography, Drama, Sport",R,2h 9min,19 December 1980 (USA)
147,There Will Be Blood,0.8142107637635856,Drama,R,2h 38min,25 January 2008 (USA)
148,The Treasure of the Sierra Madre,0.814040298454973,"Adventure, Drama, Western",Passed,2h 6min,24 January 1948 (USA)
149,Judgment at Nuremberg,0.8138695803303941,"Drama, War",Approved,2h 59min,18 December 1961 (Sweden)
150,Babam ve Oglum,0.813363841656064,18 November 2005 (Turkey),1h 52min,"Drama, 
Family",18 November 2005 (Turkey)
151,"Three Billboards Outside Ebbing, Missouri",0.8132901881817656,"Comedy, Crime, Drama",R,1h 55min,1 December 2017 (USA)
152,Dial M for Murder,0.813210551131516,"Crime, Thriller",PG,1h 45min,29 May 1954 (USA)
153,The Gold Rush,0.8131342322416719,"Adventure, Comedy, Drama",Passed,1h 35min,13 July 1925 (Brazil)
154,Chinatown,0.8130547121783265,"Drama, Mystery, Thriller",R,2h 10min,20 June 1974 (USA)
155,V for Vendetta,0.8125149345759521,"Action, Drama, Sci-Fi",R,2h 12min,17 March 2006 (USA)
156,No Country for Old Men,0.8124457794699097,"Crime, Drama, Thriller",R,2h 2min,21 November 2007 (USA)
157,The Seventh Seal,0.8124305625498707,"Drama, Fantasy",Not Rated,1h 36min,13 October 1958 (USA)
158,Shutter Island,0.812302486568122,"Mystery, Thriller",R,2h 18min,19 February 2010 (USA)
159,Inside Out,0.8121930847463398,"Animation, Adventure, Comedy",PG,1h 35min,19 June 2015 (USA)
160,Warrior,0.8120269278681717,"Action, Drama, Sport",PG-13,2h 20min,9 September 2011 (USA)
161,The Elephant Man,0.8117107791550862,"Biography, Drama",PG,2h 4min,10 October 1980 (USA)
162,Trainspotting,0.8116590393893317,Drama,R,1h 33min,9 August 1996 (USA)
163,The Sixth Sense,0.8115091936803187,"Drama, Mystery, Thriller",PG-13,1h 47min,6 August 1999 (USA)
164,The Thing,0.8114192483859822,"Horror, Mystery, Sci-Fi",R,1h 49min,25 June 1982 (USA)
165,Jurassic Park,0.8109534914232247,"Action, Adventure, Sci-Fi",PG-13,2h 7min,11 June 1993 (USA)
166,Gone with the Wind,0.8107829601710688,"Drama, History, Romance",Passed,3h 58min,17 January 1940 (USA)
167,Wild Strawberries,0.8107088243431588,"Drama, Romance",Not Rated,1h 31min,22 June 1959 (USA)
168,Blade Runner,0.8105384402420212,"Action, Sci-Fi, Thriller",R,1h 57min,25 June 1982 (USA)
169,Room,0.810462929182691,"Drama, Thriller",R,1h 58min,22 January 2016 (USA)
170,Finding Nemo,0.8104160676565904,"Animation, Adventure, Comedy",G,1h 40min,30 May 2003 (USA)
171,The Truman Show,0.8102582945987018,"Comedy, Drama, Sci-Fi",PG,1h 43min,5 June 1998 (USA)
172,The Bridge on the River Kwai,0.8102551512091282,"Adventure, Drama, War",PG,2h 41min,14 December 1957 (USA)
173,Stalker,0.8101732897694932,"Drama, Sci-Fi",Not Rated,2h 42min,17 April 1980 (Netherlands)
174,Kill Bill: Vol. 1,0.8100243622583647,"Action, Crime, Thriller",R,1h 51min,10 October 2003 (USA)
175,Fargo,0.8098932334917702,"Crime, Drama, Thriller",R,1h 38min,5 April 1996 (USA)
176,The Third Man,0.8097919972477412,"Film-Noir, Mystery, Thriller",Approved,1h 33min,12 October 1949 (France)
177,On the Waterfront,0.8097853896663739,"Crime, Drama, Thriller",Approved,1h 48min,22 June 1954 (Japan)
178,Gran Torino,0.8096165972710484,Drama,R,1h 56min,9 January 2009 (USA)
179,Tokyo Story,0.8095550557613947,Drama,Not Rated,2h 16min,13 March 1972 (USA)
180,Memories of Murder,0.8094359491936679,"Action, Crime, Drama",Not Rated,2h 12min,2 May 2003 (South Korea)
181,The Deer Hunter,0.809357553157964,"Drama, War",R,3h 3min,23 February 1979 (USA)
182,Wild Tales,0.8091656937513857,"Comedy, Drama, Thriller",R,2h 2min,21 August 2014 (Argentina)
183,Klaus,0.8088759066836694,"Animation, Adventure, Comedy",PG,1h 36min,15 November 2019 (USA)
184,Andhadhun,0.8086082376567443,"Crime, Thriller",Not Rated,2h 19min,5 October 2018 (USA)
185,The Bandit,0.8084972033369638,"Crime, Drama, Thriller",TV-MA,2h 8min,29 November 1996 (Turkey)
186,In the Name of the Father,0.808479399314658,"Biography, Drama",R,2h 13min,25 February 1994 (USA)
187,Mary and Max,0.8084562777022011,"Animation, Comedy, Drama",Not Rated,1h 32min,9 April 2009 (Australia)
188,The Big Lebowski,0.8083528767763454,"Comedy, Crime, Sport",R,1h 57min,6 March 1998 (USA)
189,Gone Girl,0.8081894461424189,"Drama, Mystery, Thriller",R,2h 29min,3 October 2014 (USA)
190,Hacksaw Ridge,0.8080768793314987,"Biography, Drama, History",R,2h 19min,4 November 2016 (USA)
191,The Grand Budapest Hotel,0.8079977631398959,"Adventure, Comedy, Crime",R,1h 39min,28 March 2014 (USA)
192,To Be or Not to Be,0.8078614996017045,"Comedy, War",Passed,1h 39min,6 March 1942 (USA)
193,Before Sunrise,0.8077408618456399,"Drama, Romance",R,1h 41min,27 January 1995 (USA)
194,Persona,0.8076576168583595,"Drama, Thriller",Not Rated,1h 23min,16 March 1967 (USA)
195,Catch Me If You Can,0.8076275809142779,"Biography, Crime, Drama",PG-13,2h 21min,25 December 2002 (USA)
196,Ford v Ferrari,0.807473755810648,"Action, Biography, Drama",PG-13,2h 32min,15 November 2019 (USA)
197,The General,0.8072137043560884,"Action, Adventure, Comedy",Passed,1h 7min,2 January 1927 (USA)
198,How to Train Your Dragon,0.8071955957606388,"Animation, Action, Adventure",PG,1h 38min,26 March 2010 (USA)
199,Prisoners,0.8070237956210556,"Crime, Drama, Mystery",R,2h 33min,20 September 2013 (USA)
200,Sherlock Jr.,0.806927349388227,"Action, Comedy, Romance",Passed,45min,11 May 1924 (USA)
201,Mr. Smith Goes to Washington,0.806904346014463,"Comedy, Drama",Passed,2h 9min,19 October 1939 (USA)
202,12 Years a Slave,0.8064610985248859,"Biography, Drama, History",R,2h 14min,8 November 2013 (USA)
203,Mad Max: Fury Road,0.8060706647997676,"Action, Adventure, Sci-Fi",R,2h,15 May 2015 (USA)
204,Barry Lyndon,0.8059670614786063,"Adventure, Drama, History",PG,3h 5min,18 December 1975 (USA)
205,Network,0.8057684349544617,Drama,R,2h 1min,27 November 1976 (USA)
206,Cool Hand Luke,0.8057540607279213,"Crime, Drama",GP,2h 7min,1 November 1967 (USA)
207,Stand by Me,0.805749941602343,"Adventure, Drama",R,1h 29min,26 November 1986 (USA)
208,Million Dollar Baby,0.8055938724832288,"Drama, Sport",PG-13,2h 12min,28 January 2005 (USA)
209,Rififi,0.805489107699317,"Crime, Thriller",Not Rated,1h 58min,5 June 1956 (USA)
210,Into the Wild,0.8053953516328457,"Adventure, Biography, Drama",R,2h 28min,19 October 2007 (USA)
211,Hachi: A Dog's Tale,0.8053324804587471,"Drama, Family",G,1h 33min,12 March 2010 (UK)
212,The Wages of Fear,0.805302151258819,"Adventure, Drama, Thriller",Not Rated,2h 11min,16 February 1955 (USA)
213,Ben-Hur,0.8052054936892585,"Adventure, Drama, History",G,3h 32min,29 January 1960 (Brazil)
214,Monty Python's Life of Brian,0.8051560073710917,Comedy,R,1h 34min,17 August 1979 (USA)
215,Platoon,0.8051273610728721,"Drama, War",R,2h,6 February 1987 (USA)
216,Dead Poets Society,0.8050998639121325,"Comedy, Drama",PG,2h 8min,9 June 1989 (USA)
217,Harry Potter and the Deathly Hallows: Part 2,0.805021661209422,"Adventure, Drama, Fantasy",PG-13,2h 10min,15 July 2011 (USA)
218,Rush,0.8049863541717877,"Biography, Drama, Sport",R,2h 3min,27 September 2013 (USA)
219,Logan,0.8049364011514255,"Action, Drama, Sci-Fi",R,2h 17min,3 March 2017 (USA)
220,The Passion of Joan of Arc,0.8046881854900663,"Biography, Drama, History",Passed,1h 54min,25 October 1928 (France)
221,Andrei Rublev,0.8044112470290685,"Biography, Drama, History",R,3h 25min,October 1973 (USA)
222,The 400 Blows,0.8043604620610132,"Crime, Drama",Not Rated,1h 39min,16 November 1959 (USA)
223,The Handmaiden,0.8043058654822849,"Drama, Romance, Thriller",Not Rated,2h 25min,1 June 2016 (South Korea)
224,Hotel Rwanda,0.8042801018788437,"Biography, Drama, History",PG-13,2h 1min,4 February 2005 (USA)
225,Amores Perros,0.8041247434327243,"Drama, Thriller",R,2h 34min,13 April 2001 (USA)
226,Spotlight,0.8040318675825768,"Biography, Crime, Drama",R,2h 9min,20 November 2015 (USA)
227,Rang De Basanti,0.8038937244692702,"Comedy, Drama",Not Rated,2h 47min,26 January 2006 (USA)
228,Nausicaä of the Valley of the Wind,0.8037190123666905,"Animation, Adventure, Fantasy",PG,1h 57min,25 November 1987 (USA)
229,Rocky,0.8034561464848471,"Drama, Sport",PG,2h,3 December 1976 (USA)
230,La Haine,0.8033464598873665,"Crime, Drama",Not Rated,1h 38min,23 February 1996 (USA)
231,Rebecca,0.8032294913567777,"Drama, Mystery, Romance",Approved,2h 10min,12 April 1940 (USA)
232,"Monsters, Inc.",0.8031705452217681,"Animation, Adventure, Comedy",G,1h 32min,2 November 2001 (USA)
233,Gangs of Wasseypur,0.8026101113486395,"Action, Crime, Drama",R,5h 21min,22 June 2012 (India)
234,Portrait of a Lady on Fire,0.802190869353536,"Drama, Romance",R,2h 2min,14 February 2020 (USA)
235,It Happened One Night,0.8018982194035006,"Comedy, Romance",Approved,1h 45min,22 February 1934 (USA)
236,The Circus,0.8018452877447639,"Comedy, Romance",Passed,1h 12min,29 January 1928 (Canada)
237,Before Sunset,0.8017546928908678,"Drama, Romance",R,1h 20min,30 July 2004 (USA)
238,In the Mood for Love,0.8017529209375956,"Drama, Romance",PG,1h 38min,9 March 2001 (USA)
239,"Paris, Texas",0.8015099092415113,Drama,R,2h 25min,23 August 1984 (UK)
240,Drishyam,0.8013126393537169,"Crime, Drama, Mystery",Not Rated,2h 43min,31 July 2015 (USA)
241,The Help,0.801288685391593,Drama,PG-13,2h 26min,10 August 2011 (USA)
242,The Princess Bride,0.8011753472136529,"Adventure, Family, Fantasy",PG,1h 38min,9 October 1987 (USA)
243,The Invisible Guest,0.8011498690555696,6 January 2017 (Spain),1h 46min,"Crime, 
Mystery, 
Thriller",6 January 2017 (Spain)
244,The Terminator,0.8009070941494916,"Action, Sci-Fi",R,1h 47min,26 October 1984 (USA)
245,Fanny and Alexander,0.8006934995982066,Drama,R,3h 8min,17 December 1982 (Sweden)
246,The Battle of Algiers,0.8006455457109526,"Drama, War",Not Rated,2h 1min,20 September 1967 (USA)
247,PK,0.8006343173478486,"Comedy, Drama, Musical",Not Rated,2h 33min,19 December 2014 (India)
248,Aladdin,0.800631149594204,"Animation, Adventure, Comedy",G,1h 30min,25 November 1992 (USA)
249,A Silent Voice: The Movie,0.800617499080993,"Animation, Drama, Family",Not Rated,2h 10min,17 September 2016 (Japan)
250,Neon Genesis Evangelion: The End of Evangelion,0.8006159958852119,"Animation, Action, Drama",TV-14,1h 27min,2005 (Germany)
